ID: 0 | Class: NeuralNetwork
   ID: 1 | Class: Layer | Activation: RELU | Loss: MSE
       ID: 2 | Class: Neuron | Father: 1 | Bias: 0 | Activation: RELU | Loss: MSE
       ID: 3692 | Class: Synapse | Weight: 0,3739369749053 | Learn Factor: 0,01 | Previous: 291 | Next: 792
       ID: 3693 | Class: Synapse | Weight: 0,159565912629084 | Learn Factor: 0,01 | Previous: 291 | Next: 793
       ID: 3694 | Class: Synapse | Weight: 0,58785897789167 | Learn Factor: 0,01 | Previous: 291 | Next: 794
       ID: 3695 | Class: Synapse | Weight: 0,395047967541501 | Learn Factor: 0,01 | Previous: 291 | Next: 795
       ID: 3696 | Class: Synapse | Weight: 0,790974633275794 | Learn Factor: 0,01 | Previous: 291 | Next: 796
       ID: 3697 | Class: Synapse | Weight: 0,504790676704859 | Learn Factor: 0,01 | Previous: 292 | Next: 787
       ID: 3698 | Class: Synapse | Weight: 0,296436734344692 | Learn Factor: 0,01 | Previous: 292 | Next: 788
       ID: 3699 | Class: Synapse | Weight: 0,0722757893884901 | Learn Factor: 0,01 | Previous: 292 | Next: 789
       ID: 3700 | Class: Synapse | Weight: 0,174019099910425 | Learn Factor: 0,01 | Previous: 292 | Next: 790
       ID: 3701 | Class: Synapse | Weight: 0,633831805826786 | Learn Factor: 0,01 | Previous: 292 | Next: 791
       ID: 3702 | Class: Synapse | Weight: 0,96610414958274 | Learn Factor: 0,01 | Previous: 292 | Next: 792
       ID: 3703 | Class: Synapse | Weight: 0,665811383422309 | Learn Factor: 0,01 | Previous: 292 | Next: 793
       ID: 3704 | Class: Synapse | Weight: 0,621503979343626 | Learn Factor: 0,01 | Previous: 292 | Next: 794
       ID: 3705 | Class: Synapse | Weight: 0,597277743110556 | Learn Factor: 0,01 | Previous: 292 | Next: 795
       ID: 3706 | Class: Synapse | Weight: 0,69794863836551 | Learn Factor: 0,01 | Previous: 292 | Next: 796
       ID: 3707 | Class: Synapse | Weight: 0,436562468880466 | Learn Factor: 0,01 | Previous: 293 | Next: 787
       ID: 3708 | Class: Synapse | Weight: 0,00417651282911848 | Learn Factor: 0,01 | Previous: 293 | Next: 788
       ID: 3709 | Class: Synapse | Weight: -0,153785860631185 | Learn Factor: 0,01 | Previous: 293 | Next: 789
       ID: 3710 | Class: Synapse | Weight: 0,0579587543719317 | Learn Factor: 0,01 | Previous: 293 | Next: 790
       ID: 3711 | Class: Synapse | Weight: 0,773057485501409 | Learn Factor: 0,01 | Previous: 293 | Next: 791
       ID: 3712 | Class: Synapse | Weight: 0,839871393881378 | Learn Factor: 0,01 | Previous: 293 | Next: 792
       ID: 3713 | Class: Synapse | Weight: 0,583243973876798 | Learn Factor: 0,01 | Previous: 293 | Next: 793
       ID: 3714 | Class: Synapse | Weight: 0,597607392222909 | Learn Factor: 0,01 | Previous: 293 | Next: 794
       ID: 3715 | Class: Synapse | Weight: 0,560600168855455 | Learn Factor: 0,01 | Previous: 293 | Next: 795
       ID: 3716 | Class: Synapse | Weight: 0,570707710211699 | Learn Factor: 0,01 | Previous: 293 | Next: 796
       ID: 3717 | Class: Synapse | Weight: 0,463785669534979 | Learn Factor: 0,01 | Previous: 294 | Next: 787
       ID: 3718 | Class: Synapse | Weight: 0,355225656041704 | Learn Factor: 0,01 | Previous: 294 | Next: 788
       ID: 3719 | Class: Synapse | Weight: 0,407133613714025 | Learn Factor: 0,01 | Previous: 294 | Next: 789
       ID: 3720 | Class: Synapse | Weight: 0,651769960790818 | Learn Factor: 0,01 | Previous: 294 | Next: 790
       ID: 3721 | Class: Synapse | Weight: 1,07386986079397 | Learn Factor: 0,01 | Previous: 294 | Next: 791
       ID: 3722 | Class: Synapse | Weight: 0,738202147037992 | Learn Factor: 0,01 | Previous: 294 | Next: 792
       ID: 3723 | Class: Synapse | Weight: 0,221647217456512 | Learn Factor: 0,01 | Previous: 294 | Next: 793
       ID: 3724 | Class: Synapse | Weight: 0,523262007940633 | Learn Factor: 0,01 | Previous: 294 | Next: 794
       ID: 3725 | Class: Synapse | Weight: 0,780094103348783 | Learn Factor: 0,01 | Previous: 294 | Next: 795
       ID: 3726 | Class: Synapse | Weight: 1,05500976334057 | Learn Factor: 0,01 | Previous: 294 | Next: 796
       ID: 3727 | Class: Synapse | Weight: 0,664203145528445 | Learn Factor: 0,01 | Previous: 295 | Next: 787
       ID: 3728 | Class: Synapse | Weight: 0,471296291691889 | Learn Factor: 0,01 | Previous: 295 | Next: 788
       ID: 3729 | Class: Synapse | Weight: 0,63721376370448 | Learn Factor: 0,01 | Previous: 295 | Next: 789
       ID: 3730 | Class: Synapse | Weight: 0,351243829179928 | Learn Factor: 0,01 | Previous: 295 | Next: 790
       ID: 3731 | Class: Synapse | Weight: 0,930087420125923 | Learn Factor: 0,01 | Previous: 295 | Next: 791
       ID: 3732 | Class: Synapse | Weight: 0,69722354063254 | Learn Factor: 0,01 | Previous: 295 | Next: 792
       ID: 3733 | Class: Synapse | Weight: 0,819310551996115 | Learn Factor: 0,01 | Previous: 295 | Next: 793
       ID: 3734 | Class: Synapse | Weight: 0,176530317202518 | Learn Factor: 0,01 | Previous: 295 | Next: 794
       ID: 3735 | Class: Synapse | Weight: 0,558202866638891 | Learn Factor: 0,01 | Previous: 295 | Next: 795
       ID: 3736 | Class: Synapse | Weight: 0,95468827329928 | Learn Factor: 0,01 | Previous: 295 | Next: 796
       ID: 3737 | Class: Synapse | Weight: 0,501336458118803 | Learn Factor: 0,01 | Previous: 296 | Next: 787
       ID: 3738 | Class: Synapse | Weight: 0,0733555458378505 | Learn Factor: 0,01 | Previous: 296 | Next: 788
       ID: 3739 | Class: Synapse | Weight: 0,31055126808478 | Learn Factor: 0,01 | Previous: 296 | Next: 789
       ID: 3740 | Class: Synapse | Weight: 0,105058820318358 | Learn Factor: 0,01 | Previous: 296 | Next: 790
       ID: 3741 | Class: Synapse | Weight: 0,459991477366721 | Learn Factor: 0,01 | Previous: 296 | Next: 791
       ID: 3742 | Class: Synapse | Weight: 0,541750589498865 | Learn Factor: 0,01 | Previous: 296 | Next: 792
       ID: 3743 | Class: Synapse | Weight: 0,731693820853456 | Learn Factor: 0,01 | Previous: 296 | Next: 793
       ID: 3744 | Class: Synapse | Weight: 0,0147627360520551 | Learn Factor: 0,01 | Previous: 296 | Next: 794
       ID: 3745 | Class: Synapse | Weight: 0,28594134787756 | Learn Factor: 0,01 | Previous: 296 | Next: 795
       ID: 3746 | Class: Synapse | Weight: 0,135557935991548 | Learn Factor: 0,01 | Previous: 296 | Next: 796
       ID: 3747 | Class: Synapse | Weight: 0,595946623075063 | Learn Factor: 0,01 | Previous: 297 | Next: 787
       ID: 3748 | Class: Synapse | Weight: 0,171608158507594 | Learn Factor: 0,01 | Previous: 297 | Next: 788
       ID: 3749 | Class: Synapse | Weight: 0,464263626042067 | Learn Factor: 0,01 | Previous: 297 | Next: 789
       ID: 3750 | Class: Synapse | Weight: 0,0237721622482268 | Learn Factor: 0,01 | Previous: 297 | Next: 790
       ID: 3751 | Class: Synapse | Weight: 0,386960703873337 | Learn Factor: 0,01 | Previous: 297 | Next: 791
       ID: 3752 | Class: Synapse | Weight: 0,719487741535869 | Learn Factor: 0,01 | Previous: 297 | Next: 792
       ID: 3753 | Class: Synapse | Weight: 0,953503523758264 | Learn Factor: 0,01 | Previous: 297 | Next: 793
       ID: 3754 | Class: Synapse | Weight: 0,100034734403845 | Learn Factor: 0,01 | Previous: 297 | Next: 794
       ID: 3755 | Class: Synapse | Weight: 0,615218111017512 | Learn Factor: 0,01 | Previous: 297 | Next: 795
       ID: 3756 | Class: Synapse | Weight: 0,509204615538236 | Learn Factor: 0,01 | Previous: 297 | Next: 796
       ID: 3757 | Class: Synapse | Weight: 0,896573650335608 | Learn Factor: 0,01 | Previous: 298 | Next: 787
       ID: 3758 | Class: Synapse | Weight: 0,0376194897992735 | Learn Factor: 0,01 | Previous: 298 | Next: 788
       ID: 3759 | Class: Synapse | Weight: 0,703976216268574 | Learn Factor: 0,01 | Previous: 298 | Next: 789
       ID: 3760 | Class: Synapse | Weight: 0,12352533478878 | Learn Factor: 0,01 | Previous: 298 | Next: 790
       ID: 3761 | Class: Synapse | Weight: 0,725830349196697 | Learn Factor: 0,01 | Previous: 298 | Next: 791
       ID: 3762 | Class: Synapse | Weight: 0,496630576362263 | Learn Factor: 0,01 | Previous: 298 | Next: 792
       ID: 3763 | Class: Synapse | Weight: 0,774727865402437 | Learn Factor: 0,01 | Previous: 298 | Next: 793
       ID: 3764 | Class: Synapse | Weight: 0,428997179277749 | Learn Factor: 0,01 | Previous: 298 | Next: 794
       ID: 3765 | Class: Synapse | Weight: 0,123328263393756 | Learn Factor: 0,01 | Previous: 298 | Next: 795
       ID: 3766 | Class: Synapse | Weight: 0,668791075174838 | Learn Factor: 0,01 | Previous: 298 | Next: 796
       ID: 3767 | Class: Synapse | Weight: 0,201995132324713 | Learn Factor: 0,01 | Previous: 299 | Next: 787
       ID: 3768 | Class: Synapse | Weight: 0,200658996789104 | Learn Factor: 0,01 | Previous: 299 | Next: 788
       ID: 3769 | Class: Synapse | Weight: 0,802103576833028 | Learn Factor: 0,01 | Previous: 299 | Next: 789
       ID: 3770 | Class: Synapse | Weight: -0,0973359998013383 | Learn Factor: 0,01 | Previous: 299 | Next: 790
       ID: 3771 | Class: Synapse | Weight: 0,643047652562237 | Learn Factor: 0,01 | Previous: 299 | Next: 791
       ID: 3772 | Class: Synapse | Weight: -0,0598214156450791 | Learn Factor: 0,01 | Previous: 299 | Next: 792
       ID: 3773 | Class: Synapse | Weight: 0,79904004636447 | Learn Factor: 0,01 | Previous: 299 | Next: 793
       ID: 3774 | Class: Synapse | Weight: 0,396681813638019 | Learn Factor: 0,01 | Previous: 299 | Next: 794
       ID: 3775 | Class: Synapse | Weight: 0,783986802387902 | Learn Factor: 0,01 | Previous: 299 | Next: 795
       ID: 3776 | Class: Synapse | Weight: 0,549643394546943 | Learn Factor: 0,01 | Previous: 299 | Next: 796
       ID: 3777 | Class: Synapse | Weight: 0,915439416543431 | Learn Factor: 0,01 | Previous: 300 | Next: 787
       ID: 3778 | Class: Synapse | Weight: 0,77238492638212 | Learn Factor: 0,01 | Previous: 300 | Next: 788
       ID: 3779 | Class: Synapse | Weight: 0,46005562044302 | Learn Factor: 0,01 | Previous: 300 | Next: 789
       ID: 3780 | Class: Synapse | Weight: 0,359231712675778 | Learn Factor: 0,01 | Previous: 300 | Next: 790
       ID: 3781 | Class: Synapse | Weight: 0,194430600086079 | Learn Factor: 0,01 | Previous: 300 | Next: 791
       ID: 3782 | Class: Synapse | Weight: 0,204498764866131 | Learn Factor: 0,01 | Previous: 300 | Next: 792
       ID: 3783 | Class: Synapse | Weight: 0,659896000449232 | Learn Factor: 0,01 | Previous: 300 | Next: 793
       ID: 3784 | Class: Synapse | Weight: 0,402720133823977 | Learn Factor: 0,01 | Previous: 300 | Next: 794
       ID: 3785 | Class: Synapse | Weight: 0,525639629175838 | Learn Factor: 0,01 | Previous: 300 | Next: 795
       ID: 3786 | Class: Synapse | Weight: 0,60570319555439 | Learn Factor: 0,01 | Previous: 300 | Next: 796
       ID: 3787 | Class: Synapse | Weight: 0,791165390775115 | Learn Factor: 0,01 | Previous: 301 | Next: 787
       ID: 3788 | Class: Synapse | Weight: 0,397372758833439 | Learn Factor: 0,01 | Previous: 301 | Next: 788
       ID: 3789 | Class: Synapse | Weight: 1,06906024351882 | Learn Factor: 0,01 | Previous: 301 | Next: 789
       ID: 3790 | Class: Synapse | Weight: 0,142859039405393 | Learn Factor: 0,01 | Previous: 301 | Next: 790
       ID: 3791 | Class: Synapse | Weight: -0,183261775944323 | Learn Factor: 0,01 | Previous: 301 | Next: 791
       ID: 3792 | Class: Synapse | Weight: 0,575017090171425 | Learn Factor: 0,01 | Previous: 301 | Next: 792
       ID: 3793 | Class: Synapse | Weight: 0,752425054399575 | Learn Factor: 0,01 | Previous: 301 | Next: 793
       ID: 3794 | Class: Synapse | Weight: 0,582852930178439 | Learn Factor: 0,01 | Previous: 301 | Next: 794
       ID: 3795 | Class: Synapse | Weight: 0,655062949799334 | Learn Factor: 0,01 | Previous: 301 | Next: 795
       ID: 3796 | Class: Synapse | Weight: 0,267446318862769 | Learn Factor: 0,01 | Previous: 301 | Next: 796
       ID: 3797 | Class: Synapse | Weight: 0,376022516513106 | Learn Factor: 0,01 | Previous: 302 | Next: 787
       ID: 3798 | Class: Synapse | Weight: 0,720455986102133 | Learn Factor: 0,01 | Previous: 302 | Next: 788
       ID: 3799 | Class: Synapse | Weight: 0,625414617820571 | Learn Factor: 0,01 | Previous: 302 | Next: 789
       ID: 3800 | Class: Synapse | Weight: 0,781562752343543 | Learn Factor: 0,01 | Previous: 302 | Next: 790
       ID: 3801 | Class: Synapse | Weight: -0,378009886791149 | Learn Factor: 0,01 | Previous: 302 | Next: 791
       ID: 3802 | Class: Synapse | Weight: 0,558450064899149 | Learn Factor: 0,01 | Previous: 302 | Next: 792
       ID: 3803 | Class: Synapse | Weight: 0,893659798164804 | Learn Factor: 0,01 | Previous: 302 | Next: 793
       ID: 3804 | Class: Synapse | Weight: -0,020066532258196 | Learn Factor: 0,01 | Previous: 302 | Next: 794
       ID: 3805 | Class: Synapse | Weight: 0,372105833149986 | Learn Factor: 0,01 | Previous: 302 | Next: 795
       ID: 3806 | Class: Synapse | Weight: -0,169595149943947 | Learn Factor: 0,01 | Previous: 302 | Next: 796
       ID: 3807 | Class: Synapse | Weight: 0,744879364577592 | Learn Factor: 0,01 | Previous: 303 | Next: 787
       ID: 3808 | Class: Synapse | Weight: 0,694427332383207 | Learn Factor: 0,01 | Previous: 303 | Next: 788
       ID: 3809 | Class: Synapse | Weight: 0,73022045037881 | Learn Factor: 0,01 | Previous: 303 | Next: 789
       ID: 3810 | Class: Synapse | Weight: 0,305416134361453 | Learn Factor: 0,01 | Previous: 303 | Next: 790
       ID: 3811 | Class: Synapse | Weight: 0,371736079203023 | Learn Factor: 0,01 | Previous: 303 | Next: 791
       ID: 3812 | Class: Synapse | Weight: 0,919180796448916 | Learn Factor: 0,01 | Previous: 303 | Next: 792
       ID: 3813 | Class: Synapse | Weight: 0,344430196562236 | Learn Factor: 0,01 | Previous: 303 | Next: 793
       ID: 3814 | Class: Synapse | Weight: -0,0358453389719006 | Learn Factor: 0,01 | Previous: 303 | Next: 794
       ID: 3815 | Class: Synapse | Weight: 0,851520409040499 | Learn Factor: 0,01 | Previous: 303 | Next: 795
       ID: 3816 | Class: Synapse | Weight: 0,124034576016168 | Learn Factor: 0,01 | Previous: 303 | Next: 796
       ID: 3817 | Class: Synapse | Weight: 0,492289307119891 | Learn Factor: 0,01 | Previous: 304 | Next: 787
       ID: 3818 | Class: Synapse | Weight: 0,347319364615836 | Learn Factor: 0,01 | Previous: 304 | Next: 788
       ID: 3819 | Class: Synapse | Weight: 0,647901018049146 | Learn Factor: 0,01 | Previous: 304 | Next: 789
       ID: 3820 | Class: Synapse | Weight: 0,537243072877022 | Learn Factor: 0,01 | Previous: 304 | Next: 790
       ID: 3821 | Class: Synapse | Weight: 0,673004102941688 | Learn Factor: 0,01 | Previous: 304 | Next: 791
       ID: 3822 | Class: Synapse | Weight: 0,672415256183612 | Learn Factor: 0,01 | Previous: 304 | Next: 792
       ID: 3823 | Class: Synapse | Weight: 0,522750968069957 | Learn Factor: 0,01 | Previous: 304 | Next: 793
       ID: 3824 | Class: Synapse | Weight: 0,296441287322467 | Learn Factor: 0,01 | Previous: 304 | Next: 794
       ID: 3825 | Class: Synapse | Weight: 0,119302938361851 | Learn Factor: 0,01 | Previous: 304 | Next: 795
       ID: 3826 | Class: Synapse | Weight: 0,061332684458528 | Learn Factor: 0,01 | Previous: 304 | Next: 796
       ID: 3827 | Class: Synapse | Weight: 0,845132712238813 | Learn Factor: 0,01 | Previous: 305 | Next: 787
       ID: 3828 | Class: Synapse | Weight: 0,313299882641721 | Learn Factor: 0,01 | Previous: 305 | Next: 788
       ID: 3829 | Class: Synapse | Weight: 0,355773265083403 | Learn Factor: 0,01 | Previous: 305 | Next: 789
       ID: 3830 | Class: Synapse | Weight: 0,434838230858996 | Learn Factor: 0,01 | Previous: 305 | Next: 790
       ID: 3831 | Class: Synapse | Weight: 0,0994519424208948 | Learn Factor: 0,01 | Previous: 305 | Next: 791
       ID: 3832 | Class: Synapse | Weight: 0,368478132599518 | Learn Factor: 0,01 | Previous: 305 | Next: 792
       ID: 3833 | Class: Synapse | Weight: 0,365596799548687 | Learn Factor: 0,01 | Previous: 305 | Next: 793
       ID: 3834 | Class: Synapse | Weight: 0,17195484323198 | Learn Factor: 0,01 | Previous: 305 | Next: 794
       ID: 3835 | Class: Synapse | Weight: 0,516995669779361 | Learn Factor: 0,01 | Previous: 305 | Next: 795
       ID: 3836 | Class: Synapse | Weight: 0,948478521596627 | Learn Factor: 0,01 | Previous: 305 | Next: 796
       ID: 3837 | Class: Synapse | Weight: 0,616656500457717 | Learn Factor: 0,01 | Previous: 306 | Next: 787
       ID: 3838 | Class: Synapse | Weight: 0,0666341938457549 | Learn Factor: 0,01 | Previous: 306 | Next: 788
       ID: 3839 | Class: Synapse | Weight: 0,230377909114838 | Learn Factor: 0,01 | Previous: 306 | Next: 789
       ID: 3840 | Class: Synapse | Weight: 0,360162126478204 | Learn Factor: 0,01 | Previous: 306 | Next: 790
       ID: 3841 | Class: Synapse | Weight: 0,825437304858806 | Learn Factor: 0,01 | Previous: 306 | Next: 791
       ID: 3842 | Class: Synapse | Weight: 1,04450473070808 | Learn Factor: 0,01 | Previous: 306 | Next: 792
       ID: 3843 | Class: Synapse | Weight: -0,0909096463656631 | Learn Factor: 0,01 | Previous: 306 | Next: 793
       ID: 3844 | Class: Synapse | Weight: 0,422437431369913 | Learn Factor: 0,01 | Previous: 306 | Next: 794
       ID: 3845 | Class: Synapse | Weight: 0,586787606987917 | Learn Factor: 0,01 | Previous: 306 | Next: 795
       ID: 3846 | Class: Synapse | Weight: 0,327911842544424 | Learn Factor: 0,01 | Previous: 306 | Next: 796
       ID: 3847 | Class: Synapse | Weight: 0,408354099729622 | Learn Factor: 0,01 | Previous: 307 | Next: 787
       ID: 3848 | Class: Synapse | Weight: 0,296700078354866 | Learn Factor: 0,01 | Previous: 307 | Next: 788
       ID: 3849 | Class: Synapse | Weight: 0,732849994678303 | Learn Factor: 0,01 | Previous: 307 | Next: 789
       ID: 3850 | Class: Synapse | Weight: 0,391555524694018 | Learn Factor: 0,01 | Previous: 307 | Next: 790
       ID: 3851 | Class: Synapse | Weight: 0,103449239438769 | Learn Factor: 0,01 | Previous: 307 | Next: 791
       ID: 3852 | Class: Synapse | Weight: 0,661507448667166 | Learn Factor: 0,01 | Previous: 307 | Next: 792
       ID: 3853 | Class: Synapse | Weight: 0,200744685358315 | Learn Factor: 0,01 | Previous: 307 | Next: 793
       ID: 3854 | Class: Synapse | Weight: 0,835479760654267 | Learn Factor: 0,01 | Previous: 307 | Next: 794
       ID: 3855 | Class: Synapse | Weight: 0,031750670940148 | Learn Factor: 0,01 | Previous: 307 | Next: 795
       ID: 3856 | Class: Synapse | Weight: 0,587608497484529 | Learn Factor: 0,01 | Previous: 307 | Next: 796
       ID: 3857 | Class: Synapse | Weight: 0,800666381283396 | Learn Factor: 0,01 | Previous: 308 | Next: 787
       ID: 3858 | Class: Synapse | Weight: 0,354681125270668 | Learn Factor: 0,01 | Previous: 308 | Next: 788
       ID: 3859 | Class: Synapse | Weight: 0,910369885242229 | Learn Factor: 0,01 | Previous: 308 | Next: 789
       ID: 3860 | Class: Synapse | Weight: 0,31780365239682 | Learn Factor: 0,01 | Previous: 308 | Next: 790
       ID: 3861 | Class: Synapse | Weight: 0,466844490844985 | Learn Factor: 0,01 | Previous: 308 | Next: 791
       ID: 3862 | Class: Synapse | Weight: 0,0721136210929836 | Learn Factor: 0,01 | Previous: 308 | Next: 792
       ID: 3863 | Class: Synapse | Weight: 0,326829648966311 | Learn Factor: 0,01 | Previous: 308 | Next: 793
       ID: 3864 | Class: Synapse | Weight: 0,197956683485897 | Learn Factor: 0,01 | Previous: 308 | Next: 794
       ID: 3865 | Class: Synapse | Weight: 0,244665675672598 | Learn Factor: 0,01 | Previous: 308 | Next: 795
       ID: 3866 | Class: Synapse | Weight: 0,628068835744113 | Learn Factor: 0,01 | Previous: 308 | Next: 796
       ID: 3867 | Class: Synapse | Weight: 0,308047592520838 | Learn Factor: 0,01 | Previous: 309 | Next: 787
       ID: 3868 | Class: Synapse | Weight: 0,967181649705573 | Learn Factor: 0,01 | Previous: 309 | Next: 788
       ID: 3869 | Class: Synapse | Weight: 0,359725665943363 | Learn Factor: 0,01 | Previous: 309 | Next: 789
       ID: 3870 | Class: Synapse | Weight: 0,981678747043129 | Learn Factor: 0,01 | Previous: 309 | Next: 790
       ID: 3871 | Class: Synapse | Weight: 0,574741733046381 | Learn Factor: 0,01 | Previous: 309 | Next: 791
       ID: 3872 | Class: Synapse | Weight: 0,961449306460503 | Learn Factor: 0,01 | Previous: 309 | Next: 792
       ID: 3873 | Class: Synapse | Weight: 0,0699253710690428 | Learn Factor: 0,01 | Previous: 309 | Next: 793
       ID: 3874 | Class: Synapse | Weight: 0,306450730264858 | Learn Factor: 0,01 | Previous: 309 | Next: 794
       ID: 3875 | Class: Synapse | Weight: 0,684944584126521 | Learn Factor: 0,01 | Previous: 309 | Next: 795
       ID: 3876 | Class: Synapse | Weight: 0,88585461981979 | Learn Factor: 0,01 | Previous: 309 | Next: 796
       ID: 3877 | Class: Synapse | Weight: 0,58 | Learn Factor: 0,01 | Previous: 310 | Next: 787
       ID: 3878 | Class: Synapse | Weight: 0,38 | Learn Factor: 0,01 | Previous: 310 | Next: 788
       ID: 3879 | Class: Synapse | Weight: 0,62 | Learn Factor: 0,01 | Previous: 310 | Next: 789
       ID: 3880 | Class: Synapse | Weight: 0,04 | Learn Factor: 0,01 | Previous: 310 | Next: 790
       ID: 3881 | Class: Synapse | Weight: 0,53 | Learn Factor: 0,01 | Previous: 310 | Next: 791
       ID: 3882 | Class: Synapse | Weight: 0,1 | Learn Factor: 0,01 | Previous: 310 | Next: 792
       ID: 3883 | Class: Synapse | Weight: 0,53 | Learn Factor: 0,01 | Previous: 310 | Next: 793
       ID: 3884 | Class: Synapse | Weight: 0,19 | Learn Factor: 0,01 | Previous: 310 | Next: 794
       ID: 3885 | Class: Synapse | Weight: 0,15 | Learn Factor: 0,01 | Previous: 310 | Next: 795
       ID: 3886 | Class: Synapse | Weight: 0,47 | Learn Factor: 0,01 | Previous: 310 | Next: 796
       ID: 3887 | Class: Synapse | Weight: 0,89090031632339 | Learn Factor: 0,01 | Previous: 311 | Next: 787
       ID: 3888 | Class: Synapse | Weight: 0,129657663815145 | Learn Factor: 0,01 | Previous: 311 | Next: 788
       ID: 3889 | Class: Synapse | Weight: 0,938984262087633 | Learn Factor: 0,01 | Previous: 311 | Next: 789
       ID: 3890 | Class: Synapse | Weight: 0,31989503197906 | Learn Factor: 0,01 | Previous: 311 | Next: 790
       ID: 3891 | Class: Synapse | Weight: 0,101635580831083 | Learn Factor: 0,01 | Previous: 311 | Next: 791
       ID: 3892 | Class: Synapse | Weight: 0,289657644476692 | Learn Factor: 0,01 | Previous: 311 | Next: 792
       ID: 3893 | Class: Synapse | Weight: 0,305638919245646 | Learn Factor: 0,01 | Previous: 311 | Next: 793
       ID: 3894 | Class: Synapse | Weight: 0,0782457471035013 | Learn Factor: 0,01 | Previous: 311 | Next: 794
       ID: 3895 | Class: Synapse | Weight: 0,597199167967312 | Learn Factor: 0,01 | Previous: 311 | Next: 795
       ID: 3896 | Class: Synapse | Weight: 0,838185666170538 | Learn Factor: 0,01 | Previous: 311 | Next: 796
       ID: 3897 | Class: Synapse | Weight: 0,595096298657798 | Learn Factor: 0,01 | Previous: 312 | Next: 787
       ID: 3898 | Class: Synapse | Weight: 0,968170424291425 | Learn Factor: 0,01 | Previous: 312 | Next: 788
       ID: 3899 | Class: Synapse | Weight: 0,877009005035585 | Learn Factor: 0,01 | Previous: 312 | Next: 789
       ID: 3900 | Class: Synapse | Weight: 0,135302445806186 | Learn Factor: 0,01 | Previous: 312 | Next: 790
       ID: 3901 | Class: Synapse | Weight: 0,733662816406048 | Learn Factor: 0,01 | Previous: 312 | Next: 791
       ID: 3902 | Class: Synapse | Weight: 0,516394940059924 | Learn Factor: 0,01 | Previous: 312 | Next: 792
       ID: 3903 | Class: Synapse | Weight: 0,292464029211606 | Learn Factor: 0,01 | Previous: 312 | Next: 793
       ID: 3904 | Class: Synapse | Weight: 0,913245994833675 | Learn Factor: 0,01 | Previous: 312 | Next: 794
       ID: 3905 | Class: Synapse | Weight: 0,555093045840081 | Learn Factor: 0,01 | Previous: 312 | Next: 795
       ID: 3906 | Class: Synapse | Weight: 0,253560999857672 | Learn Factor: 0,01 | Previous: 312 | Next: 796
       ID: 3907 | Class: Synapse | Weight: 0,545663169402752 | Learn Factor: 0,01 | Previous: 313 | Next: 787
       ID: 3908 | Class: Synapse | Weight: 0,820969818368713 | Learn Factor: 0,01 | Previous: 313 | Next: 788
       ID: 3909 | Class: Synapse | Weight: 0,906997430991383 | Learn Factor: 0,01 | Previous: 313 | Next: 789
       ID: 3910 | Class: Synapse | Weight: 0,332789003875048 | Learn Factor: 0,01 | Previous: 313 | Next: 790
       ID: 3911 | Class: Synapse | Weight: 0,68240703885024 | Learn Factor: 0,01 | Previous: 313 | Next: 791
       ID: 3912 | Class: Synapse | Weight: 0,41448876924646 | Learn Factor: 0,01 | Previous: 313 | Next: 792
       ID: 3913 | Class: Synapse | Weight: 1,02845178365874 | Learn Factor: 0,01 | Previous: 313 | Next: 793
       ID: 3914 | Class: Synapse | Weight: 0,884592253634299 | Learn Factor: 0,01 | Previous: 313 | Next: 794
       ID: 3915 | Class: Synapse | Weight: 0,689342405397703 | Learn Factor: 0,01 | Previous: 313 | Next: 795
       ID: 3916 | Class: Synapse | Weight: 0,464298326574662 | Learn Factor: 0,01 | Previous: 313 | Next: 796
       ID: 3917 | Class: Synapse | Weight: 0,44002288529227 | Learn Factor: 0,01 | Previous: 314 | Next: 787
       ID: 3918 | Class: Synapse | Weight: 0,118574513131818 | Learn Factor: 0,01 | Previous: 314 | Next: 788
       ID: 3919 | Class: Synapse | Weight: 1,10581926982695 | Learn Factor: 0,01 | Previous: 314 | Next: 789
       ID: 3920 | Class: Synapse | Weight: 0,879522337129783 | Learn Factor: 0,01 | Previous: 314 | Next: 790
       ID: 3921 | Class: Synapse | Weight: 0,486733256590736 | Learn Factor: 0,01 | Previous: 314 | Next: 791
       ID: 3922 | Class: Synapse | Weight: 0,284375749067344 | Learn Factor: 0,01 | Previous: 314 | Next: 792
       ID: 3923 | Class: Synapse | Weight: 0,175248613309212 | Learn Factor: 0,01 | Previous: 314 | Next: 793
       ID: 3924 | Class: Synapse | Weight: -0,0161262981485226 | Learn Factor: 0,01 | Previous: 314 | Next: 794
       ID: 3925 | Class: Synapse | Weight: 0,67597478216127 | Learn Factor: 0,01 | Previous: 314 | Next: 795
       ID: 3926 | Class: Synapse | Weight: 0,239854891639132 | Learn Factor: 0,01 | Previous: 314 | Next: 796
       ID: 3927 | Class: Synapse | Weight: 0,622301472875875 | Learn Factor: 0,01 | Previous: 315 | Next: 787
       ID: 3928 | Class: Synapse | Weight: 0,851695977298887 | Learn Factor: 0,01 | Previous: 315 | Next: 788
       ID: 3929 | Class: Synapse | Weight: 0,969132630071253 | Learn Factor: 0,01 | Previous: 315 | Next: 789
       ID: 3930 | Class: Synapse | Weight: 0,863838890499054 | Learn Factor: 0,01 | Previous: 315 | Next: 790
       ID: 3931 | Class: Synapse | Weight: 0,188144687124751 | Learn Factor: 0,01 | Previous: 315 | Next: 791
